new entry "Explosion_SacredFlame_Ilm"
type "SpellData"
data "SpellType" "Projectile"
data "AreaRadius" "9"
data "ExplodeRadius" "9"
data "Trajectories" "213039ac-b17a-4e87-91f3-11b297525b76"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellProperties" "IF(not Tagged('ABERRATION') and not Tagged('FEY') and not Tagged('FIEND') and not Tagged('UNDEAD')):DealDamage(LevelMapValue(D8Cantrip),Radiant,Magical);IF(Tagged('ABERRATION')):DealDamage(LevelMapValue(D8Cantrip)*2, Radiant,Magical);IF(Tagged('FEY')):DealDamage(LevelMapValue(D8Cantrip)*2, Radiant,Magical);IF(Tagged('FIEND')):DealDamage(LevelMapValue(D8Cantrip)*2, Radiant,Magical);IF(Tagged('UNDEAD')):DealDamage(LevelMapValue(D8Cantrip)*2, Radiant,Magical);ApplyStatus(INTERRUPT_SMITE_DIVINE_VFX,100,0)"
data "TargetConditions" "not Self() and Character() and Enemy() and not Ally()"
data "Icon" "Spell_Evocation_SacredFlame"
data "DisplayName" "h0d94bf437c584f6496ba5538c7eb3d54"
data "Description" "hc3bb1c2ac99b4e63ab8d5b6b44f1d26f"
data "TooltipDamageList" "DealDamage(LevelMapValue(D8Cantrip),Radiant)"
data "TooltipAttackSave" "RangedSpellAttack"
data "HitAnimationType" "MagicalDamage_External"
data "CastSound" "Spell_Cast_Damage_Radiant_SacredFlame_L1to3"
data "TargetSound" "Spell_Impact_Damage_Radiant_SacredFlame_L1to3"
data "DamageType" "Radiant"
data "PrepareEffect" "be75ea00-f753-4d9e-ab04-4993691d099c"
